,coef_name,coef,se,model,effect
0,const,0.165694069018624,0.0022288083929837338,extra_evidentiary,scenario
1,126,-0.10971007317493042,0.002428465637971501,extra_evidentiary,scenario
2,139,0.08778884024843797,0.002845720565551596,extra_evidentiary,scenario
3,180,0.09251205013365496,0.0029014850280359066,extra_evidentiary,scenario
4,112,0.005833265296263201,0.0023244873543678485,extra_evidentiary,scenario
5,135,0.019088700542258617,0.002291439945858782,extra_evidentiary,scenario
6,145,0.2441862609119804,0.0025801013722050953,extra_evidentiary,scenario
7,154,-0.08352309290773903,0.002675839551357913,extra_evidentiary,scenario
0,const,0.165694069018624,0.00221908380143126,evidentiary,scenario
1,002,0.050510304793970145,0.0027240740990512333,evidentiary,scenario
2,010,-0.01277652017179035,0.0025147804210974172,evidentiary,scenario
3,086,-0.02048488220023307,0.002786361324434997,evidentiary,scenario
4,128,0.09715352801615192,0.0024676294459293063,evidentiary,scenario
5,186,-0.11393403075079825,0.002746109005564101,evidentiary,scenario
6,197,0.06583765311054184,0.0029596224092794266,evidentiary,scenario
7,028,0.046779825294781266,0.0028636216143088852,evidentiary,scenario
8,030,0.015510929140078272,0.00260553546314773,evidentiary,scenario
9,100,0.10598558449832371,0.002322832849069636,evidentiary,scenario
10,111,0.04609856748081374,0.0026235153535505472,evidentiary,scenario
11,009,-0.047519180345010834,0.003130235737445192,evidentiary,scenario
12,093,0.140397182778837,0.003280658520953772,evidentiary,scenario
13,095,0.048365156821867074,0.0030513294108617936,evidentiary,scenario
14,162,0.07364138668167808,0.0029740652210217167,evidentiary,scenario
15,020,0.019532721049521168,0.002650113973235971,evidentiary,scenario
16,179,-0.03279643376326423,0.0027696546265146456,evidentiary,scenario
0,const,0.165694069018624,0.0022370617079899018,narrative,scenario
1,028,0.04182756309316471,0.00284817690373284,narrative,scenario
2,030,0.005563677509546089,0.002610104741583651,narrative,scenario
3,100,0.09953745654055571,0.0023123921664239514,narrative,scenario
4,111,0.05553632589740574,0.002609969043478003,narrative,scenario
5,009,-0.06075419702794797,0.0031386598063684766,narrative,scenario
6,093,0.14362064611942832,0.003281282759666483,narrative,scenario
7,095,0.05098314514139138,0.0030697893501646823,narrative,scenario
8,162,0.06821292305880688,0.002974306926681423,narrative,scenario
9,020,0.019674554912837552,0.002598523987967816,narrative,scenario
10,179,-0.024947045877689925,0.00259401520019577,narrative,scenario
0,const,0.165694069018624,0.0022804887713244646,utility,scenario
1,002,0.07204812450323339,0.0026650746297645403,utility,scenario
2,010,-0.005853470031986368,0.00254913399024681,utility,scenario
3,086,-0.05675480660809303,0.002703208166864935,utility,scenario
4,128,0.09072657489551567,0.002520725142243721,utility,scenario
5,186,-0.11362582441402702,0.0027685840000207353,utility,scenario
6,197,-0.011328798220225648,0.0029298183954219845,utility,scenario
0,const,0.165694069018624,0.002275546830534813,affect,scenario
1,126,-0.09710044233023621,0.0024645827012916618,affect,scenario
2,139,0.12129461981573947,0.0027946833589909295,affect,scenario
3,180,0.05294181921149806,0.0029080332163255234,affect,scenario
0,const,0.165694069018624,0.002251819254146727,moral_judgment,scenario
1,112,0.018294210704594478,0.0023331361882375917,moral_judgment,scenario
2,135,0.01083244715971136,0.0022933397281451047,moral_judgment,scenario
3,145,0.23289388277168116,0.0025693815852943207,moral_judgment,scenario
4,154,-0.04879503122167193,0.0025824954462985933,moral_judgment,scenario
0,const,0.165694069018624,0.002271387648912063,exp_cult_recall_narrative,scenario
1,028,0.04696512130279958,0.0028414926036471506,exp_cult_recall_narrative,scenario
2,030,0.007873643919538476,0.0026049626387150042,exp_cult_recall_narrative,scenario
3,100,0.1383913652681401,0.002284618498355711,exp_cult_recall_narrative,scenario
4,111,0.05030442623542847,0.0025840023436305344,exp_cult_recall_narrative,scenario
0,const,0.165694069018624,0.002253402596976775,reading_narrative,scenario
1,009,-0.02099619521653678,0.002992481988069251,reading_narrative,scenario
2,093,0.16098569756411962,0.003200482946230779,reading_narrative,scenario
3,095,0.03904264045009759,0.0030720497528985554,reading_narrative,scenario
4,162,0.062435523446840446,0.002945519054758026,reading_narrative,scenario
0,const,0.165694069018624,0.002298585918451155,wm_narrative,scenario
1,020,-0.0064109886437000545,0.0026363511128892738,wm_narrative,scenario
2,179,0.00337664659758366,0.0026363511128892707,wm_narrative,scenario
0,const,0.165694069018624,0.0022930937425780402,utility_probability,scenario
1,002,0.059623178002996186,0.002648524494872346,utility_probability,scenario
2,086,-0.04577987778064093,0.0026468190668435753,utility_probability,scenario
3,128,0.05183925174322633,0.0022948020327502616,utility_probability,scenario
0,const,0.165694069018624,0.002291143788929721,utility_value,scenario
1,010,-0.010123625517232913,0.0025035184412776417,utility_value,scenario
2,186,-0.09303158295197518,0.0027021929889370637,utility_value,scenario
3,197,0.01854675394923449,0.002739201924739755,utility_value,scenario
0,const,0.165694069018624,0.002252219804714773,moral_judgment_social,scenario
1,145,0.23654690251585436,0.002536609358993783,moral_judgment_social,scenario
2,154,-0.044560747166508485,0.002536609358993784,moral_judgment_social,scenario
0,const,0.165694069018624,0.002294102553136906,moral_judgment_mj,scenario
1,112,0.06097927825602961,0.0022959339018382317,moral_judgment_mj,scenario
2,135,0.029554284292399414,0.0022959339018382343,moral_judgment_mj,scenario
0,const,0.165694069018624,0.0022767974378737825,exp_cult_recall_narrative_cult_id_bias,scenario
1,030,0.044271893046983396,0.002286989052362295,exp_cult_recall_narrative_cult_id_bias,scenario
2,100,0.14027593516061324,0.002286989052362297,exp_cult_recall_narrative_cult_id_bias,scenario
0,const,0.165694069018624,0.002289769155076572,exp_cult_recall_narrative_recall,scenario
1,028,0.06387255467188581,0.0025995748537492157,exp_cult_recall_narrative_recall,scenario
2,111,0.04792062933377432,0.0025995748537492227,exp_cult_recall_narrative_recall,scenario
0,const,0.23121028211332714,0.0036448968434542556,extra_evidentiary,evidence
1,126,-0.12184203511452459,0.003971407666151969,extra_evidentiary,evidence
2,139,-0.09242662132074636,0.0046537683272299,extra_evidentiary,evidence
3,180,0.1133910240058637,0.004744963117201902,extra_evidentiary,evidence
4,112,0.13355484786003483,0.003801366078509082,extra_evidentiary,evidence
5,135,0.0036907555743406857,0.003747321776029681,extra_evidentiary,evidence
6,145,0.13913008437881416,0.004219386187232013,extra_evidentiary,evidence
7,154,-0.014742404039583972,0.004375952264464436,extra_evidentiary,evidence
0,const,0.23121028211332714,0.003158569362617285,evidentiary,evidence
1,002,0.2930861181232751,0.0038773555938775295,evidentiary,evidence
2,010,0.16089338943441417,0.0035794540010904347,evidentiary,evidence
3,086,0.12032041690111941,0.003966013138785343,evidentiary,evidence
4,128,0.15183826728003771,0.0035123408864403856,evidentiary,evidence
5,186,0.0840890623931412,0.003908719339840971,evidentiary,evidence
6,197,0.255660963682669,0.00421262714857194,evidentiary,evidence
7,028,0.20209246004986864,0.0040759828408692385,evidentiary,evidence
8,030,0.01951414987529481,0.003708631680247155,evidentiary,evidence
9,100,0.14436529313587354,0.0033062422729688173,evidentiary,evidence
10,111,0.11521935761265983,0.0037342236524533987,evidentiary,evidence
11,009,0.23126777463752696,0.00445547243041798,evidentiary,evidence
12,093,-0.033856076389672196,0.0046695791690293705,evidentiary,evidence
13,095,0.13726079008768383,0.0043431598149582815,evidentiary,evidence
14,162,0.05035477216955879,0.00423318456179348,evidentiary,evidence
15,020,0.02822385185738508,0.003772083234489959,evidentiary,evidence
16,179,0.35252226539178955,0.003942233386002826,evidentiary,evidence
0,const,0.23121028211332714,0.0033482201777684318,narrative,evidence
1,028,0.2887724927436589,0.00426287900100043,narrative,evidence
2,030,0.01847938091667979,0.003906555340269087,narrative,evidence
3,100,0.11018590829548898,0.003460967608931635,narrative,evidence
4,111,0.061302240595357084,0.003906352240312661,narrative,evidence
5,009,0.22613038036158944,0.004697646049413817,narrative,evidence
6,093,-0.10074685991956239,0.004911110456023501,narrative,evidence
7,095,0.10868417821179989,0.004594567332233119,narrative,evidence
8,162,0.018792342403004536,0.0044516583656243535,narrative,evidence
9,020,0.07895665887405282,0.0038892223749817136,narrative,evidence
10,179,0.4517417106906981,0.0038824740523307455,narrative,evidence
0,const,0.23121028211332714,0.00341404582221027,utility,evidence
1,002,0.4754664276558652,0.003989796845323587,utility,evidence
2,010,0.15542636460813597,0.003816225871878274,utility,evidence
3,086,0.14452529331256447,0.004046885327696641,utility,evidence
4,128,0.15024518446847202,0.0037736959063470583,utility,evidence
5,186,0.1387700116829888,0.004144757368491407,utility,evidence
6,197,0.08896902204630101,0.004386136155766266,utility,evidence
0,const,0.23121028211332714,0.0036698208998071895,affect,evidence
1,126,-0.10853515627470889,0.0039746829136351755,affect,evidence
2,139,-0.04853229579731228,0.004507042993598969,affect,evidence
3,180,0.09853301798164044,0.004689844626092242,affect,evidence
0,const,0.23121028211332714,0.003656220533144854,moral_judgment,evidence
1,112,0.13133620181351807,0.0037882527304750366,moral_judgment,evidence
2,135,0.006554047740589723,0.0037236362501475483,moral_judgment,evidence
3,145,0.12348511948165193,0.004171838255818221,moral_judgment,evidence
4,154,-0.031980043857055024,0.004193130891887629,moral_judgment,evidence
0,const,0.23121028211332714,0.003549270483729718,exp_cult_recall_narrative,evidence
1,028,0.37518376656935715,0.004440116522026394,exp_cult_recall_narrative,evidence
2,030,-0.059497485892724675,0.004070514783875975,exp_cult_recall_narrative,evidence
3,100,0.15162821295277396,0.0035699450099064825,exp_cult_recall_narrative,evidence
4,111,0.12703903716432224,0.004037762225452403,exp_cult_recall_narrative,evidence
0,const,0.23121028211332714,0.0035820179841268155,reading_narrative,evidence
1,009,0.3827497849672501,0.004756861606896471,reading_narrative,evidence
2,093,-0.13917633840852073,0.005087500780672964,reading_narrative,evidence
3,095,0.12144489192769674,0.00488334285128561,reading_narrative,evidence
4,162,0.026932228282219806,0.0046822091360358056,reading_narrative,evidence
0,const,0.23121028211332714,0.003500483033941867,wm_narrative,evidence
1,020,0.044250395982750775,0.004014860731593213,wm_narrative,evidence
2,179,0.5158904683914067,0.004014860731593209,wm_narrative,evidence
0,const,0.23121028211332714,0.003462578464372567,utility_probability,evidence
1,002,0.48320102508684937,0.003999279971868011,utility_probability,evidence
2,086,0.0852524026841277,0.003996704770403146,utility_probability,evidence
3,128,0.24449976563844034,0.003465157987682671,utility_probability,evidence
0,const,0.23121028211332714,0.003613139012034263,utility_value,evidence
1,010,0.04689316531216532,0.003948054326067845,utility_value,evidence
2,186,0.29552403115613346,0.004261364543573594,utility_value,evidence
3,197,0.024185250123180544,0.004319727720249223,utility_value,evidence
0,const,0.23121028211332714,0.0036658276001817845,moral_judgment_social,evidence
1,145,0.145937876939244,0.004128714515169826,moral_judgment_social,evidence
2,154,-0.012904301025529651,0.004128714515169827,moral_judgment_social,evidence
0,const,0.23121028211332714,0.0036634323235646407,moral_judgment_mj,evidence
1,112,0.15269976622315024,0.0036663567883053216,moral_judgment_mj,evidence
2,135,0.01541141867183554,0.0036663567883053255,moral_judgment_mj,evidence
0,const,0.23121028211332714,0.0036435267022208134,exp_cult_recall_narrative_cult_id_bias,evidence
1,030,0.15555811624496324,0.003659836198581769,exp_cult_recall_narrative_cult_id_bias,evidence
2,100,0.16696720529369097,0.003659836198581772,exp_cult_recall_narrative_cult_id_bias,evidence
0,const,0.23121028211332714,0.00356435929340022,exp_cult_recall_narrative_recall,evidence
1,028,0.36267663032224473,0.004046616999931017,exp_cult_recall_narrative_recall,evidence
2,111,0.1203571862459187,0.004046616999931027,exp_cult_recall_narrative_recall,evidence
0,const,-0.18160202016441768,0.0016145045437527333,extra_evidentiary,case_strength
1,126,0.025935210029125366,0.0017591322875465246,extra_evidentiary,case_strength
2,139,0.006941061413984972,0.0020613834719022347,extra_evidentiary,case_strength
3,180,0.011646244146502355,0.0021017781412440532,extra_evidentiary,case_strength
4,112,-0.03659193882721691,0.0016838124835390686,extra_evidentiary,case_strength
5,135,0.030573343795396953,0.0016598735970178664,extra_evidentiary,case_strength
6,145,-0.07873411326122139,0.0018689742024846144,extra_evidentiary,case_strength
7,154,-0.0014440422399103342,0.0019383250384467463,extra_evidentiary,case_strength
